"Proteus Fund, Inc.",https://projects.propublica.org/nonprofits/organizations/43243004,PROTEUS FUND INC,74603847.0,2020,43033810.0,$50M - $100M,37109243.0,5539206.0
Randolph Foundation,https://projects.propublica.org/nonprofits/organizations/470892971,RANDOLPH FOUNDATION,66542938.0,2020,6662983.0,$50M - $100M,59879956.0,1.0
Sarah Scaife Foundation,https://projects.propublica.org/nonprofits/organizations/251113452,SARAH SCAIFE FOUNDATION INC,683189097.0,2020,67893408.0,$500M+,615861048.0,565359.0
DRK Foundation,https://projects.propublica.org/nonprofits/organizations/912172351,DRAPER RICHARDS KAPLAN FOUNDATION,74019764.0,2015,20603194.0,$50M - $100M,54052515.0,635945.0
James Irvine Foundation ,https://projects.propublica.org/nonprofits/organizations/941236937,JAMES IRVINE FOUNDATION,3685128117.0,2020,217446676.0,$500M+,3607350903.0,139669462.0
Bouncer Foundation,https://projects.propublica.org/nonprofits/organizations/134119735,BOUNCER FOUNDATION INC,5177811.0,2020,192630.0,$5M - $10M,4985182.0,1.0
Chiaroscuro Foundation,https://projects.propublica.org/nonprofits/organizations/205858767,CHIAROSCURO FOUNDATION,9521459.0,2014,9322963.0,$5M - $10M,198497.0,1.0
David and Julia Uihlein Charitable Foundation,https://projects.propublica.org/nonprofits/organizations/391822364,DAVID AND JULIA UIHLEIN CHARITABLE FOUNDATION INC,1.0,2020,1.0,Under $1 Million,1.0,1.0
Sandler Foundation,https://projects.propublica.org/nonprofits/organizations/363588701,SANDLER FOUNDATION,25070.0,2020,-5918.0,Under $1 Million,55000.0,24012.0
Information Technology & Innovation Foundation,https://projects.propublica.org/nonprofits/organizations/204403497,INFORMATION TECHNOLOGY ANDINNOVATION FOUNDATION,8793417.0,2020,4937375.0,$5M - $10M,6770057.0,2914015.0
Elton John Foundation,https://projects.propublica.org/nonprofits/organizations/582033460,ELTON JOHN AIDS FOUNDATION INC,18554311.0,2020,7466203.0,$10M - $50M,16006755.0,4918647.0
H. van Amerigen Foundation,https://projects.propublica.org/nonprofits/organizations/136215329,H VAN AMERINGEN FOUNDATION,19975884.0,2020,5776580.0,$10M - $50M,14199305.0,1.0
Irene Diamond Fund,https://projects.propublica.org/nonprofits/organizations/132678431,IRENE DIAMOND FUND INC,9821049.0,2014,23812.0,$5M - $10M,10071331.0,274094.0
Levi Strauss Foundation,https://projects.propublica.org/nonprofits/organizations/946064702,LEVI STRAUSS FOUNDATION,72951643.0,2020,-213007.0,$50M - $100M,76027557.0,2862907.0
Open Society Foundation,https://projects.propublica.org/nonprofits/organizations/137029285,OPEN SOCIETY INSTITUTE,3720875073.0,2020,526468189.0,$500M+,3969456779.0,775049895.0
Robert Wood Johnson Foundation,https://projects.propublica.org/nonprofits/organizations/226029397,ROBERT WOOD JOHNSON FOUNDATION,13314993090.0,2020,728272220.0,$500M+,13220198571.0,633477701.0
Chestnut Fund,https://projects.propublica.org/nonprofits/organizations/954793268,THE CHESTNUT FOUNDATION,10062038.0,2013,5374.0,$10M - $50M,10056665.0,1.0
Cloud Mountain Foundation,https://projects.propublica.org/nonprofits/organizations/43493352,CLOUD MOUNTAIN FOUNDATION,97893606.0,2020,30853842.0,$50M - $100M,67039765.0,1.0
Limestone Foundation,https://projects.propublica.org/nonprofits/organizations/631074254,LIMESTONE AREA COMMUNITY FOUNDATION INC,859323.0,2017,105563.0,Under $1 Million,754188.0,428.0
New-Land Foundation,https://projects.propublica.org/nonprofits/organizations/136086562,NEW-LAND FOUNDATION INC,27105633.0,2020,2296327.0,$10M - $50M,24809307.0,1.0
Omidyar Network Fund,https://projects.propublica.org/nonprofits/organizations/201173866,OMIDYAR NETWORK FUND INC,500742364.0,2020,21031743.0,$500M+,490038780.0,10328159.0
Peace and Security Funders Group (PSFG),,,,,,,,
Ploughshares Fund,https://projects.propublica.org/nonprofits/organizations/942764520,PLOUGHSHARES FUND INC,34838959.0,2019,6534084.0,$10M - $50M,29812871.0,1507996.0
Prospect Hill Foundation,https://projects.propublica.org/nonprofits/organizations/205572208,PROSPECT HILL FOUNDATION INC,9578930.0,2020,3154564.0,$5M - $10M,6424367.0,1.0
Proteus Fund,https://projects.propublica.org/nonprofits/organizations/43243004,PROTEUS FUND INC,74603847.0,2020,43033810.0,$50M - $100M,37109243.0,5539206.0
Scherman Foundation,https://projects.propublica.org/nonprofits/organizations/136098464,SCHERMAN FOUNDATION INC,113079689.0,2020,4104386.0,$100M - $500M,108975304.0,1.0
Wellspring Philanthropic Fund,https://projects.propublica.org/nonprofits/organizations/223692921,WELLSPRING PHILANTROPIC FUND INC,857868485.0,2020,608288807.0,$500M+,251456536.0,1876858.0
ClearPath Foundation,https://projects.propublica.org/nonprofits/organizations/825026325,CLEARPATH INC,9354459.0,2020,7077419.0,$5M - $10M,3825790.0,1548750.0
Moore Foundation,https://projects.propublica.org/nonprofits/organizations/473475285,MOORE FOUNDATION INCORPORATED,881.0,2016,750.0,Under $1 Million,131.0,0.0
Rockefeller Brothers Fund ,https://projects.propublica.org/nonprofits/organizations/131760106,ROCKEFELLER BROTHERS FUND INC,1466192313.0,2020,46026041.0,$500M+,1460297611.0,40131339.0
The Funders Network,https://projects.propublica.org/nonprofits/organizations/571173613,THE FUNDERS NETWORK INC,12623925.0,2021,5142783.0,$10M - $50M,7738513.0,257371.0
The Robertson Foundation,https://projects.propublica.org/nonprofits/organizations/137068398,ROBERTSON FOUNDATION,297947333.0,2020,2146293.0,$100M - $500M,295801041.0,1.0
Wyss Foundation,https://projects.propublica.org/nonprofits/organizations/251823874,WYSS FOUNDATION,2053473471.0,2020,34466169.0,$500M+,2019332322.0,325020.0
Laura and John Arnold Foundation,https://projects.propublica.org/nonprofits/organizations/263241764,LAURA AND JOHN ARNOLD FOUNDATION,3408812537.0,2020,716274205.0,$500M+,2692538333.0,1.0
Libra Foundation,https://projects.propublica.org/nonprofits/organizations/364812310,LIBRA FOUNDATION,546903166.0,2020,30944147.0,$500M+,525532142.0,9573123.0
Michael J. Fox Foundation,https://projects.propublica.org/nonprofits/organizations/134141945,MICHAEL J FOX FOUNDATION FOR PARKINSONS RESEARCH,308940121.0,2020,202285896.0,$100M - $500M,231669888.0,125015663.0
Boston Foundation,https://projects.propublica.org/nonprofits/organizations/42104021,BOSTON FOUNDATION INC,1375362583.0,2020,182767888.0,$500M+,1201631617.0,9036922.0
Heising-Simons Foundation  ,https://projects.propublica.org/nonprofits/organizations/260799587,THE HEISING-SIMONS FOUNDATION,884151797.0,2020,190726455.0,$500M+,752996597.0,59571255.0
Silicon Valley Community Foundation ,https://projects.propublica.org/nonprofits/organizations/205205488,SILICON VALLEY COMMUNITY FOUNDATION,12654088727.0,2020,2635999525.0,$500M+,10766839330.0,748750128.0
The California Wellness Foundation ,https://projects.propublica.org/nonprofits/organizations/954292101,THE CALIFORNIA WELLNESS FOUNDATION,1193864505.0,2020,100571386.0,$500M+,1108598057.0,15304938.0
Patrick J. McGovern Foundation,https://projects.propublica.org/nonprofits/organizations/223021586,THE PATRICK J MCGOVERN FOUNDATION INC,1282690726.0,2020,15401238.0,$500M+,1274909758.0,7620270.0
Rockefeller Foundation,https://projects.propublica.org/nonprofits/organizations/131659629,ROCKEFELLER FOUNDATION,6637104358.0,2020,356063644.0,$500M+,7117904789.0,836864075.0
John Templeton Foundation,https://projects.propublica.org/nonprofits/organizations/621322826,JOHN TEMPLETON FOUNDATION,3992899290.0,2020,229940602.0,$500M+,3783211705.0,20253017.0
International Fund for Agricultural Development,https://projects.propublica.org/nonprofits/organizations/751824668,AGRICULTURAL DEVELOPMENT FUND,6254324.0,2020,5298585.0,$5M - $10M,1191312.0,235573.0
The David Rockefeller Fund,https://projects.propublica.org/nonprofits/organizations/133533359,THE DAVID ROCKEFELLER FUND INC,67470446.0,2020,2193987.0,$50M - $100M,66044643.0,768184.0
The Harry Frank Guggenheim Foundation,https://projects.propublica.org/nonprofits/organizations/136043471,HARRY FRANK GUGGENHEIM FOUNDATION,74774076.0,2020,2414036.0,$50M - $100M,72360041.0,1.0
Boston Trust Walden,https://projects.propublica.org/nonprofits/organizations/256027635,WALDEN TRUST,177234.0,2020,31948.0,Under $1 Million,145287.0,1.0
The Century Foundation,https://projects.propublica.org/nonprofits/organizations/131624235,THE CENTURY FOUNDATION INC,63592228.0,2015,2002586.0,$50M - $100M,61991477.0,401835.0
Depository Trust & Clearing Corporation,https://projects.propublica.org/nonprofits/organizations/205258907,CLEARING CORPORATION CHARITABLEFOUNDATION,13885459.0,2015,586375.0,$10M - $50M,13299085.0,1.0
Stavros Niarchos Foundation,https://projects.propublica.org/nonprofits/organizations/593020374,STAVROS FAMILY FOUNDATION INC,5025.0,2015,1.0,Under $1 Million,5025.0,1.0
Barr Foundation,https://projects.propublica.org/nonprofits/organizations/46579815,BARR FOUNDATION,1806503016.0,2020,284380586.0,$500M+,1544083441.0,21961011.0
Ford Foundation,https://projects.propublica.org/nonprofits/organizations/131684331,FORD FOUNDATION,16418750512.0,2020,652006894.0,$500M+,17808777548.0,2042033930.0
"Woodstock Foundation, Inc",https://projects.propublica.org/nonprofits/organizations/30221142,THE WOODSTOCK FOUNDATION INC,105848297.0,2020,4508256.0,$100M - $500M,102905276.0,1565235.0
Woodcock Foundation,https://projects.propublica.org/nonprofits/organizations/341606085,WOODCOCK FOUNDATION,92804528.0,2020,19650027.0,$50M - $100M,73154502.0,1.0
Heising-Simons Foundation,https://projects.propublica.org/nonprofits/organizations/260799587,THE HEISING-SIMONS FOUNDATION,884151797.0,2020,190726455.0,$500M+,752996597.0,59571255.0
Silicon Valley Community Foundation,https://projects.propublica.org/nonprofits/organizations/205205488,SILICON VALLEY COMMUNITY FOUNDATION,12654088727.0,2020,2635999525.0,$500M+,10766839330.0,748750128.0
The California Wellness Foundation,https://projects.propublica.org/nonprofits/organizations/954292101,THE CALIFORNIA WELLNESS FOUNDATION,1193864505.0,2020,100571386.0,$500M+,1108598057.0,15304938.0
Rockefeller Brothers Fund,https://projects.propublica.org/nonprofits/organizations/131760106,ROCKEFELLER BROTHERS FUND INC,1466192313.0,2020,46026041.0,$500M+,1460297611.0,40131339.0
Gavin Foundation,https://projects.propublica.org/nonprofits/organizations/43220123,GAVIN FOUNDATION INC,29121279.0,2020,19548801.0,$10M - $50M,18354097.0,8781619.0
Houston Police Foundation,https://projects.propublica.org/nonprofits/organizations/201209272,HOUSTON POLICE FOUNDATION,5976738.0,2020,4264709.0,$5M - $10M,4907066.0,3195037.0
CPR Foundation,https://projects.propublica.org/nonprofits/organizations/510312256,CITIZEN CPR FOUNDATION INC,410679.0,2020,291739.0,Under $1 Million,118940.0,0.0
Well Being Trust,https://projects.propublica.org/nonprofits/organizations/931234668,WELL BEING FOUNDATION,2720156.0,2020,457290.0,$1M - $5M,2800076.0,537210.0
John Heller Fund,https://projects.propublica.org/nonprofits/organizations/223661057,HELLER FOUNDATION INC,7567998.0,2020,1199733.0,$5M - $10M,6368266.0,1.0
Bezos Family Foundation,https://projects.propublica.org/nonprofits/organizations/912073258,BEZOS FAMILY FOUNDATION,248161192.0,2020,91432193.0,$100M - $500M,156729000.0,1.0
Hackett Foundation,https://projects.propublica.org/nonprofits/organizations/760522431,HACKETT FAMILY FOUNDATION,360363.0,2020,33900.0,Under $1 Million,326464.0,1.0
Morgan Stanley Foundation,https://projects.propublica.org/nonprofits/organizations/136155650,MORGAN STANLEY FOUNDATION,32209614.0,2020,1273135.0,$10M - $50M,31328552.0,392073.0
Rare Impact Fund,https://projects.propublica.org/nonprofits/organizations/943161863,IMPACT FUND,4077961.0,2020,1689116.0,$1M - $5M,2665425.0,276580.0
Upswing Fund for Adolescent Mental Health,https://projects.propublica.org/nonprofits/organizations/822226827,UPSWING COLLECTIVE,293035.0,2018,226868.0,Under $1 Million,66306.0,139.0
Conrad N. Hilton Foundation,https://projects.propublica.org/nonprofits/organizations/943100217,CONRAD N HILTON FOUNDATION,10118359009.0,2020,2481413875.0,$500M+,7732630405.0,95685271.0
Educational Foundation of America,https://projects.propublica.org/nonprofits/organizations/133424750,EDUCATIONAL FOUNDATION OF AMERICA,262472887.0,2020,15297380.0,$100M - $500M,250019524.0,2844017.0
Elsa and Peter Soderberg Charitable Foundation,https://projects.propublica.org/nonprofits/organizations/274360163,ELSA AND PETER SODERBERG CHARITABLE FOUNDATION INC,22250412.0,2020,2900759.0,$10M - $50M,19349654.0,1.0
Fairfield County Community Foundation,https://projects.propublica.org/nonprofits/organizations/61083893,FAIRFIELD COUNTYS COMMUNITY FOUNDATION INC,304821077.0,2021,42534303.0,$100M - $500M,264164706.0,1877932.0
Lalor Foundation,https://projects.propublica.org/nonprofits/organizations/516000153,LALOR FOUNDATION INC,21344937.0,2020,1765668.0,$10M - $50M,19855716.0,276447.0
Linked Foundation,https://projects.propublica.org/nonprofits/organizations/203880761,LINKED FOUNDATION,3412220.0,2020,1255354.0,$1M - $5M,2156947.0,81.0
Marriott Foundation,https://projects.propublica.org/nonprofits/organizations/526068678,J WILLARD AND ALICE S MARRIOTT FOUNDATION,455623140.0,2020,13185067.0,$100M - $500M,442454034.0,15961.0
Missouri Foundation for Health,https://projects.propublica.org/nonprofits/organizations/431880952,MISSOURI FOUNDATION FOR HEALTH,1270945551.0,2020,28045192.0,$500M+,1321497115.0,78596756.0
Serena Foundation,https://projects.propublica.org/nonprofits/organizations/200187582,THE SERENA BAILEY FOUNDATION INC,978936.0,2020,33753.0,Under $1 Million,945184.0,1.0
SKB Foundation,https://projects.propublica.org/nonprofits/organizations/943024121,SKB FOUNDATION,6579034.0,2020,307359.0,$5M - $10M,6271676.0,1.0
Spark Fund,https://projects.propublica.org/nonprofits/organizations/465414973,SPARK FOUNDATION,1205634.0,2020,15474.0,$1M - $5M,1190161.0,1.0
Tara Health Foundation,https://projects.propublica.org/nonprofits/organizations/465645300,TARA HEALTH FOUNDATION,77242220.0,2020,2076616.0,$50M - $100M,79281070.0,4115466.0
Regional Foundation,https://projects.propublica.org/nonprofits/organizations/646026793,REGIONS FOUNDATION,11368757.0,2020,354502.0,$10M - $50M,11014256.0,1.0
Stoneleigh Foundation,https://projects.propublica.org/nonprofits/organizations/371526458,STONELEIGH FOUNDATION,115152444.0,2021,5349116.0,$100M - $500M,112697623.0,2894295.0
William Penn Foundation,https://projects.propublica.org/nonprofits/organizations/231503488,WILLIAM PENN FOUNDATION,3323345947.0,2020,175834650.0,$500M+,3219138685.0,71627388.0
Neubauer Foundation,https://projects.propublica.org/nonprofits/organizations/256627704,NEUBAUER FAMILY FOUNDATION,386943031.0,2019,24278114.0,$100M - $500M,362664917.0,0.0
The John Heller Fund,https://projects.propublica.org/nonprofits/organizations/223661057,HELLER FOUNDATION INC,7567998.0,2020,1199733.0,$5M - $10M,6368266.0,1.0
Patrick P. Lee Foundation,https://projects.propublica.org/nonprofits/organizations/453845576,PATRICK P LEE FOUNDATION INC,44146477.0,2020,2064157.0,$10M - $50M,42848933.0,766613.0
The Peter and Elizabeth Tower Foundation,https://projects.propublica.org/nonprofits/organizations/166350753,PETER & ELIZABETH C TOWER FOUNDATION TR,118514079.0,2020,3583165.0,$100M - $500M,115091305.0,160391.0
The Sheller Family Foundation,https://projects.propublica.org/nonprofits/organizations/233102577,SHELLER FAMILY FOUNDATION,6534509.0,2020,-548678.0,$5M - $10M,7083188.0,1.0
Campbell's Soup Foundation,https://projects.propublica.org/nonprofits/organizations/586205065,THE CAMPBELL FOUNDATION,7262009.0,2020,649041.0,$5M - $10M,6612969.0,1.0
The Nelson Foundation,https://projects.propublica.org/nonprofits/organizations/720579110,NELSON FOUNDATION,702860.0,2020,254001.0,Under $1 Million,448860.0,1.0
The Horner Foundation,https://projects.propublica.org/nonprofits/organizations/260697610,HORNER FOUNDATION,3815562.0,2020,131744.0,$1M - $5M,3683819.0,1.0
Patricia Kind Family Foundation,https://projects.propublica.org/nonprofits/organizations/237839035,PATRICIA KIND FAMILY FOUNDATION,30609949.0,2020,1633162.0,$10M - $50M,28976788.0,1.0
The Claneil Foundation,https://projects.propublica.org/nonprofits/organizations/236445450,CLANEIL FOUNDATION INC,70083658.0,2020,7875439.0,$50M - $100M,64385310.0,2177091.0
The Henry J. Kaiser Family Foundation,https://projects.propublica.org/nonprofits/organizations/946064808,HENRY J KAISER FAMILY FOUNDATION,846097120.0,2020,123035236.0,$500M+,892163635.0,169101751.0
Jewish Healthcare Foundation,https://projects.propublica.org/nonprofits/organizations/251624347,JEWISH HEALTHCARE FOUNDATION OF PITTSBURGH,170760947.0,2020,15944425.0,$100M - $500M,167156555.0,12340033.0
Philadelphia Foundation,https://projects.propublica.org/nonprofits/organizations/231581832,PHILADELPHIA FOUNDATION,579496843.0,2020,77874752.0,$500M+,520035912.0,18413821.0
Health Spark Foundation,https://projects.propublica.org/nonprofits/organizations/231352175,HEALTHSPARK FOUNDATION,40809815.0,2020,1000144.0,$10M - $50M,43989102.0,4179431.0
